Item,Tanggal,Harga
Bawang Merah Ukuran Sedang,2024-01-01,40000
Bawang Merah Ukuran Sedang,2024-01-02,41250
Bawang Merah Ukuran Sedang,2024-01-03,41600
Bawang Merah Ukuran Sedang,2024-01-04,42000
Bawang Merah Ukuran Sedang,2024-01-05,42050
Bawang Merah Ukuran Sedang,2024-01-08,42050
Bawang Merah Ukuran Sedang,2024-01-09,42200
Bawang Merah Ukuran Sedang,2024-01-10,42100
Bawang Merah Ukuran Sedang,2024-01-11,42050
Bawang Merah Ukuran Sedang,2024-01-12,41950
Bawang Merah Ukuran Sedang,2024-01-15,41700
Bawang Merah Ukuran Sedang,2024-01-16,41400
Bawang Merah Ukuran Sedang,2024-01-17,41250
Bawang Merah Ukuran Sedang,2024-01-18,41100
Bawang Merah Ukuran Sedang,2024-01-19,40850
Bawang Merah Ukuran Sedang,2024-01-22,40400
Bawang Merah Ukuran Sedang,2024-01-23,40050
Bawang Merah Ukuran Sedang,2024-01-24,39800
Bawang Merah Ukuran Sedang,2024-01-25,39650
Bawang Merah Ukuran Sedang,2024-01-26,39450
Bawang Merah Ukuran Sedang,2024-01-29,38850
Bawang Merah Ukuran Sedang,2024-01-30,38550
Bawang Merah Ukuran Sedang,2024-01-31,38450
Bawang Merah Ukuran Sedang,2024-02-01,38350
Bawang Merah Ukuran Sedang,2024-02-02,38200
Bawang Merah Ukuran Sedang,2024-02-05,37850
Bawang Merah Ukuran Sedang,2024-02-06,37800
Bawang Merah Ukuran Sedang,2024-02-07,37350
Bawang Merah Ukuran Sedang,2024-02-08,37700
Bawang Merah Ukuran Sedang,2024-02-09,37700
Bawang Merah Ukuran Sedang,2024-02-12,37300
Bawang Merah Ukuran Sedang,2024-02-13,37000
Bawang Merah Ukuran Sedang,2024-02-14,36600
Bawang Merah Ukuran Sedang,2024-02-15,36850
Bawang Merah Ukuran Sedang,2024-02-16,36850
Bawang Merah Ukuran Sedang,2024-02-19,37200
Bawang Merah Ukuran Sedang,2024-02-20,37350
Bawang Merah Ukuran Sedang,2024-02-21,37450
Bawang Merah Ukuran Sedang,2024-02-22,37550
Bawang Merah Ukuran Sedang,2024-02-23,37650
Bawang Merah Ukuran Sedang,2024-02-26,37400
Bawang Merah Ukuran Sedang,2024-02-27,37350
Bawang Merah Ukuran Sedang,2024-02-28,37350
Bawang Merah Ukuran Sedang,2024-02-29,37300
Bawang Merah Ukuran Sedang,2024-03-01,37050
Bawang Merah Ukuran Sedang,2024-03-04,36950
Bawang Merah Ukuran Sedang,2024-03-05,36850
Bawang Merah Ukuran Sedang,2024-03-06,36700
Bawang Merah Ukuran Sedang,2024-03-07,36650
Bawang Merah Ukuran Sedang,2024-03-08,36700
Bawang Merah Ukuran Sedang,2024-03-11,36700
Bawang Merah Ukuran Sedang,2024-03-12,36650
Bawang Merah Ukuran Sedang,2024-03-13,36700
Bawang Merah Ukuran Sedang,2024-03-14,36750
Bawang Merah Ukuran Sedang,2024-03-15,37100
Bawang Merah Ukuran Sedang,2024-03-18,36700
Bawang Merah Ukuran Sedang,2024-03-19,36700
Bawang Merah Ukuran Sedang,2024-03-20,36800
Bawang Merah Ukuran Sedang,2024-03-21,36700
Bawang Merah Ukuran Sedang,2024-03-22,36750
Bawang Merah Ukuran Sedang,2024-03-25,36450
Bawang Merah Ukuran Sedang,2024-03-26,36650
Bawang Merah Ukuran Sedang,2024-03-27,36950
Bawang Merah Ukuran Sedang,2024-03-28,37100
Bawang Merah Ukuran Sedang,2024-03-29,37200
Bawang Merah Ukuran Sedang,2024-04-01,38350
Bawang Merah Ukuran Sedang,2024-04-02,39250
Bawang Merah Ukuran Sedang,2024-04-03,39850
Bawang Merah Ukuran Sedang,2024-04-04,40300
Bawang Merah Ukuran Sedang,2024-04-05,41850
Bawang Merah Ukuran Sedang,2024-04-08,42300
Bawang Merah Ukuran Sedang,2024-04-09,42200
Bawang Merah Ukuran Sedang,2024-04-10,42150
Bawang Merah Ukuran Sedang,2024-04-11,42150
Bawang Merah Ukuran Sedang,2024-04-12,42050
Bawang Merah Ukuran Sedang,2024-04-15,42900
Bawang Merah Ukuran Sedang,2024-04-16,52050
Bawang Merah Ukuran Sedang,2024-04-17,54150
Bawang Merah Ukuran Sedang,2024-04-18,55200
Bawang Merah Ukuran Sedang,2024-04-19,55850
Bawang Merah Ukuran Sedang,2024-04-22,56950
Bawang Merah Ukuran Sedang,2024-04-23,57200
Bawang Merah Ukuran Sedang,2024-04-24,57100
Bawang Merah Ukuran Sedang,2024-04-25,57050
Bawang Merah Ukuran Sedang,2024-04-26,57200
Bawang Merah Ukuran Sedang,2024-04-29,56500
Bawang Merah Ukuran Sedang,2024-04-30,56250
Bawang Merah Ukuran Sedang,2024-05-01,56000
Bawang Merah Ukuran Sedang,2024-05-02,55450
Bawang Merah Ukuran Sedang,2024-05-03,54900
Bawang Merah Ukuran Sedang,2024-05-06,53200
Bawang Merah Ukuran Sedang,2024-05-07,52900
Bawang Merah Ukuran Sedang,2024-05-08,52450
Bawang Merah Ukuran Sedang,2024-05-09,52400
Bawang Merah Ukuran Sedang,2024-05-10,52400
Bawang Merah Ukuran Sedang,2024-05-13,51200
Bawang Merah Ukuran Sedang,2024-05-14,51200
Bawang Merah Ukuran Sedang,2024-05-15,50950
Bawang Merah Ukuran Sedang,2024-05-16,50850
Bawang Merah Ukuran Sedang,2024-05-17,50700
Bawang Merah Ukuran Sedang,2024-05-20,50300
Bawang Merah Ukuran Sedang,2024-05-21,50150
Bawang Merah Ukuran Sedang,2024-05-22,50000
Bawang Merah Ukuran Sedang,2024-05-23,50150
Bawang Merah Ukuran Sedang,2024-05-24,50150
Bawang Merah Ukuran Sedang,2024-05-27,49300
Bawang Merah Ukuran Sedang,2024-05-28,49050
Bawang Merah Ukuran Sedang,2024-05-29,48800
Bawang Merah Ukuran Sedang,2024-05-30,48600
Bawang Merah Ukuran Sedang,2024-05-31,48350
Bawang Merah Ukuran Sedang,2024-06-03,47400
Bawang Merah Ukuran Sedang,2024-06-04,47400
Bawang Merah Ukuran Sedang,2024-06-05,47200
Bawang Merah Ukuran Sedang,2024-06-06,46700
Bawang Merah Ukuran Sedang,2024-06-07,46600
Bawang Merah Ukuran Sedang,2024-06-10,46500
Bawang Merah Ukuran Sedang,2024-06-11,46050
Bawang Merah Ukuran Sedang,2024-06-12,45900
Bawang Merah Ukuran Sedang,2024-06-13,45600
Bawang Merah Ukuran Sedang,2024-06-14,45600
Bawang Merah Ukuran Sedang,2024-06-17,45400
Bawang Merah Ukuran Sedang,2024-06-18,45700
Bawang Merah Ukuran Sedang,2024-06-19,45050
Bawang Merah Ukuran Sedang,2024-06-20,44750
Bawang Merah Ukuran Sedang,2024-06-21,44250
Bawang Merah Ukuran Sedang,2024-06-24,43600
Bawang Merah Ukuran Sedang,2024-06-25,43250
Bawang Merah Ukuran Sedang,2024-06-26,42900
Bawang Merah Ukuran Sedang,2024-06-27,42150
Bawang Merah Ukuran Sedang,2024-06-28,42500
Bawang Merah Ukuran Sedang,2024-07-01,41200
Bawang Merah Ukuran Sedang,2024-07-02,40850
Bawang Merah Ukuran Sedang,2024-07-03,40350
Bawang Merah Ukuran Sedang,2024-07-04,39950
Bawang Merah Ukuran Sedang,2024-07-05,39700
Bawang Merah Ukuran Sedang,2024-07-08,39050
Bawang Merah Ukuran Sedang,2024-07-09,38400
Bawang Merah Ukuran Sedang,2024-07-10,37950
Bawang Merah Ukuran Sedang,2024-07-11,37550
Bawang Merah Ukuran Sedang,2024-07-12,37100
Bawang Merah Ukuran Sedang,2024-07-15,36050
Bawang Merah Ukuran Sedang,2024-07-16,35400
Bawang Merah Ukuran Sedang,2024-07-17,35250
Bawang Merah Ukuran Sedang,2024-07-18,35000
Bawang Merah Ukuran Sedang,2024-07-19,34450
Bawang Merah Ukuran Sedang,2024-07-22,33350
Bawang Merah Ukuran Sedang,2024-07-23,32700
Bawang Merah Ukuran Sedang,2024-07-24,32300
Bawang Merah Ukuran Sedang,2024-07-25,32000
Bawang Merah Ukuran Sedang,2024-07-26,31800
Bawang Merah Ukuran Sedang,2024-07-29,31050
Bawang Merah Ukuran Sedang,2024-07-30,30850
Bawang Merah Ukuran Sedang,2024-07-31,30500
Bawang Merah Ukuran Sedang,2024-08-01,30350
Bawang Merah Ukuran Sedang,2024-08-02,30200
Bawang Merah Ukuran Sedang,2024-08-05,30050
Bawang Merah Ukuran Sedang,2024-08-06,29600
Bawang Merah Ukuran Sedang,2024-08-07,29900
Bawang Merah Ukuran Sedang,2024-08-08,29850
Bawang Merah Ukuran Sedang,2024-08-09,29650
Bawang Merah Ukuran Sedang,2024-08-12,29200
Bawang Merah Ukuran Sedang,2024-08-13,29000
Bawang Merah Ukuran Sedang,2024-08-14,29150
Bawang Merah Ukuran Sedang,2024-08-15,29000
Bawang Merah Ukuran Sedang,2024-08-16,28900
Bawang Merah Ukuran Sedang,2024-08-19,28950
Bawang Merah Ukuran Sedang,2024-08-20,28500
Bawang Merah Ukuran Sedang,2024-08-21,28500
Bawang Merah Ukuran Sedang,2024-08-22,28450
Bawang Merah Ukuran Sedang,2024-08-23,28350
Bawang Merah Ukuran Sedang,2024-08-26,28250
Bawang Merah Ukuran Sedang,2024-08-27,28250
Bawang Merah Ukuran Sedang,2024-08-28,28100
Bawang Merah Ukuran Sedang,2024-08-29,27900
Bawang Merah Ukuran Sedang,2024-08-30,27900
Bawang Merah Ukuran Sedang,2024-09-02,28250
Bawang Merah Ukuran Sedang,2024-09-03,28350
Bawang Merah Ukuran Sedang,2024-09-04,28450
Bawang Merah Ukuran Sedang,2024-09-05,28500
Bawang Merah Ukuran Sedang,2024-09-06,28550
Bawang Merah Ukuran Sedang,2024-09-09,28900
Bawang Merah Ukuran Sedang,2024-09-10,29100
Bawang Merah Ukuran Sedang,2024-09-11,29250
Bawang Merah Ukuran Sedang,2024-09-12,29350
Bawang Merah Ukuran Sedang,2024-09-13,29450
Bawang Merah Ukuran Sedang,2024-09-16,28600
Bawang Merah Ukuran Sedang,2024-09-17,29600
Bawang Merah Ukuran Sedang,2024-09-18,29850
Bawang Merah Ukuran Sedang,2024-09-19,30000
Bawang Merah Ukuran Sedang,2024-09-20,30050
Bawang Merah Ukuran Sedang,2024-09-23,30500
Bawang Merah Ukuran Sedang,2024-09-24,30550
Bawang Merah Ukuran Sedang,2024-09-25,30600
Bawang Merah Ukuran Sedang,2024-09-26,30550
Bawang Merah Ukuran Sedang,2024-09-27,30650
Bawang Merah Ukuran Sedang,2024-09-30,30800
Bawang Merah Ukuran Sedang,2024-10-01,30950
Bawang Merah Ukuran Sedang,2024-10-02,31050
Bawang Merah Ukuran Sedang,2024-10-03,31150
Bawang Merah Ukuran Sedang,2024-10-04,31250
Bawang Merah Ukuran Sedang,2024-10-07,31500
Bawang Merah Ukuran Sedang,2024-10-08,31550
Bawang Merah Ukuran Sedang,2024-10-09,31550
Bawang Merah Ukuran Sedang,2024-10-10,31550
Bawang Merah Ukuran Sedang,2024-10-11,31600
Bawang Merah Ukuran Sedang,2024-10-14,31600
Bawang Merah Ukuran Sedang,2024-10-15,31400
Bawang Merah Ukuran Sedang,2024-10-16,31500
Bawang Merah Ukuran Sedang,2024-10-17,31350
Bawang Merah Ukuran Sedang,2024-10-18,31550
Bawang Merah Ukuran Sedang,2024-10-21,31700
Bawang Merah Ukuran Sedang,2024-10-22,31750
Bawang Merah Ukuran Sedang,2024-10-23,31950
Bawang Merah Ukuran Sedang,2024-10-24,32100
Bawang Merah Ukuran Sedang,2024-10-25,32150
Bawang Merah Ukuran Sedang,2024-10-28,32900
Bawang Merah Ukuran Sedang,2024-10-29,33400
Bawang Merah Ukuran Sedang,2024-10-30,33600
Bawang Merah Ukuran Sedang,2024-10-31,34100
Bawang Merah Ukuran Sedang,2024-11-01,34600
Bawang Merah Ukuran Sedang,2024-11-04,36350
Bawang Merah Ukuran Sedang,2024-11-05,36950
Bawang Merah Ukuran Sedang,2024-11-06,37350
Bawang Merah Ukuran Sedang,2024-11-07,37550
Bawang Merah Ukuran Sedang,2024-11-08,38000
Bawang Merah Ukuran Sedang,2024-11-11,39200
Bawang Merah Ukuran Sedang,2024-11-12,39700
Bawang Merah Ukuran Sedang,2024-11-13,40150
Bawang Merah Ukuran Sedang,2024-11-14,40350
Bawang Merah Ukuran Sedang,2024-11-15,40900
Bawang Merah Ukuran Sedang,2024-11-18,41200
Bawang Merah Ukuran Sedang,2024-11-19,41550
Bawang Merah Ukuran Sedang,2024-11-20,41750
Bawang Merah Ukuran Sedang,2024-11-21,41900
Bawang Merah Ukuran Sedang,2024-11-22,41950
Bawang Merah Ukuran Sedang,2024-11-25,41950
Bawang Merah Ukuran Sedang,2024-11-26,42100
Bawang Merah Ukuran Sedang,2024-11-27,41050
Bawang Merah Ukuran Sedang,2024-11-28,42150
Bawang Merah Ukuran Sedang,2024-11-29,42150
Bawang Merah Ukuran Sedang,2024-12-02,42250
Bawang Merah Ukuran Sedang,2024-12-03,42250
Bawang Merah Ukuran Sedang,2024-12-04,42450
Bawang Merah Ukuran Sedang,2024-12-05,42650
Bawang Merah Ukuran Sedang,2024-12-06,42700
Bawang Merah Ukuran Sedang,2024-12-09,42750
Bawang Merah Ukuran Sedang,2024-12-10,43100
Bawang Merah Ukuran Sedang,2024-12-11,43250
Bawang Merah Ukuran Sedang,2024-12-12,43300
Bawang Merah Ukuran Sedang,2024-12-13,42950
Bawang Merah Ukuran Sedang,2024-12-16,43300
Bawang Merah Ukuran Sedang,2024-12-17,43750
Bawang Merah Ukuran Sedang,2024-12-18,43300
Bawang Merah Ukuran Sedang,2024-12-19,43200
Bawang Merah Ukuran Sedang,2024-12-20,43250
Bawang Merah Ukuran Sedang,2024-12-23,43250
Bawang Merah Ukuran Sedang,2024-12-24,43400
Bawang Merah Ukuran Sedang,2024-12-25,43350
Bawang Merah Ukuran Sedang,2024-12-26,43350
Bawang Merah Ukuran Sedang,2024-12-27,43750
Bawang Merah Ukuran Sedang,2024-12-30,44250
Bawang Merah Ukuran Sedang,2024-12-31,44000
Bawang Merah Ukuran Sedang,2025-01-01,44100
Bawang Merah Ukuran Sedang,2025-01-02,44050
Bawang Merah Ukuran Sedang,2025-01-03,43900
Bawang Merah Ukuran Sedang,2025-01-06,43550
Bawang Merah Ukuran Sedang,2025-01-07,43450
Bawang Merah Ukuran Sedang,2025-01-08,43350
Bawang Merah Ukuran Sedang,2025-01-09,43100
Bawang Merah Ukuran Sedang,2025-01-10,42950
Bawang Merah Ukuran Sedang,2025-01-13,42350
Bawang Merah Ukuran Sedang,2025-01-14,42150
Bawang Merah Ukuran Sedang,2025-01-15,41850
Bawang Merah Ukuran Sedang,2025-01-16,41750
Bawang Merah Ukuran Sedang,2025-01-17,41500
Bawang Merah Ukuran Sedang,2025-01-20,40700
Bawang Merah Ukuran Sedang,2025-01-21,40450
Bawang Merah Ukuran Sedang,2025-01-22,40100
Bawang Merah Ukuran Sedang,2025-01-23,39950
Bawang Merah Ukuran Sedang,2025-01-24,39700
Bawang Merah Ukuran Sedang,2025-01-27,39350
Bawang Merah Ukuran Sedang,2025-01-28,39200
Bawang Merah Ukuran Sedang,2025-01-29,39200
Bawang Merah Ukuran Sedang,2025-01-30,38850
Bawang Merah Ukuran Sedang,2025-01-31,38650
Bawang Merah Ukuran Sedang,2025-02-03,38050
Bawang Merah Ukuran Sedang,2025-02-04,37750
Bawang Merah Ukuran Sedang,2025-02-05,37600
Bawang Merah Ukuran Sedang,2025-02-06,37450
Bawang Merah Ukuran Sedang,2025-02-07,37350
Bawang Merah Ukuran Sedang,2025-02-10,37250
Bawang Merah Ukuran Sedang,2025-02-11,37100
Bawang Merah Ukuran Sedang,2025-02-12,37000
Bawang Merah Ukuran Sedang,2025-02-13,36950
Bawang Merah Ukuran Sedang,2025-02-14,37000
Bawang Merah Ukuran Sedang,2025-02-17,36950
Bawang Merah Ukuran Sedang,2025-02-18,36950
Bawang Merah Ukuran Sedang,2025-02-19,37000
Bawang Merah Ukuran Sedang,2025-02-20,36950
Bawang Merah Ukuran Sedang,2025-02-21,37000
Bawang Merah Ukuran Sedang,2025-02-24,37950
Bawang Merah Ukuran Sedang,2025-02-25,38450
Bawang Merah Ukuran Sedang,2025-02-26,38900
Bawang Merah Ukuran Sedang,2025-02-27,39450
Bawang Merah Ukuran Sedang,2025-02-28,39350
Bawang Merah Ukuran Sedang,2025-03-03,41450
Bawang Merah Ukuran Sedang,2025-03-04,41700
Bawang Merah Ukuran Sedang,2025-03-05,42000
Bawang Merah Ukuran Sedang,2025-03-06,42350
Bawang Merah Ukuran Sedang,2025-03-07,42850
Bawang Merah Ukuran Sedang,2025-03-10,43700
Bawang Merah Ukuran Sedang,2025-03-11,43950
Bawang Merah Ukuran Sedang,2025-03-12,44200
Bawang Merah Ukuran Sedang,2025-03-13,44250
Bawang Merah Ukuran Sedang,2025-03-14,44550
Bawang Merah Ukuran Sedang,2025-03-17,45000
Bawang Merah Ukuran Sedang,2025-03-18,45350
Bawang Merah Ukuran Sedang,2025-03-19,45550
Bawang Merah Ukuran Sedang,2025-03-20,45800
Bawang Merah Ukuran Sedang,2025-03-21,46050
Bawang Merah Ukuran Sedang,2025-03-24,46750
Bawang Merah Ukuran Sedang,2025-03-25,46900
Bawang Merah Ukuran Sedang,2025-03-26,47250
Bawang Merah Ukuran Sedang,2025-03-27,47100
Bawang Merah Ukuran Sedang,2025-03-28,47200
Bawang Merah Ukuran Sedang,2025-03-31,47050
Bawang Merah Ukuran Sedang,2025-04-01,47400
Bawang Merah Ukuran Sedang,2025-04-02,47400
Bawang Merah Ukuran Sedang,2025-04-03,47450
Bawang Merah Ukuran Sedang,2025-04-04,47450
Bawang Merah Ukuran Sedang,2025-04-07,47550
Bawang Merah Ukuran Sedang,2025-04-08,49250
Bawang Merah Ukuran Sedang,2025-04-09,49500
Bawang Merah Ukuran Sedang,2025-04-10,49350
Bawang Merah Ukuran Sedang,2025-04-11,49450
Bawang Merah Ukuran Sedang,2025-04-14,49550
Bawang Merah Ukuran Sedang,2025-04-15,49550
Bawang Merah Ukuran Sedang,2025-04-16,49400
Bawang Merah Ukuran Sedang,2025-04-17,49150
Bawang Merah Ukuran Sedang,2025-04-18,49300
Bawang Merah Ukuran Sedang,2025-04-21,48400
Bawang Merah Ukuran Sedang,2025-04-22,48050
Bawang Merah Ukuran Sedang,2025-04-23,47750
Bawang Merah Ukuran Sedang,2025-04-24,47300
Bawang Merah Ukuran Sedang,2025-04-25,46550
Bawang Merah Ukuran Sedang,2025-04-28,45350
Bawang Merah Ukuran Sedang,2025-04-29,45100
Bawang Merah Ukuran Sedang,2025-04-30,44700
Bawang Merah Ukuran Sedang,2025-05-01,44650
Bawang Merah Ukuran Sedang,2025-05-02,44250
Bawang Merah Ukuran Sedang,2025-05-05,43400
Bawang Merah Ukuran Sedang,2025-05-06,43050
Bawang Merah Ukuran Sedang,2025-05-07,43000
Bawang Merah Ukuran Sedang,2025-05-08,42800
Bawang Merah Ukuran Sedang,2025-05-09,42600
Bawang Merah Ukuran Sedang,2025-05-12,42550
Bawang Merah Ukuran Sedang,2025-05-13,42350
Bawang Merah Ukuran Sedang,2025-05-14,41850
Bawang Merah Ukuran Sedang,2025-05-15,41650
Bawang Merah Ukuran Sedang,2025-05-16,41550
Bawang Merah Ukuran Sedang,2025-05-19,41250
Bawang Merah Ukuran Sedang,2025-05-20,41250
Bawang Merah Ukuran Sedang,2025-05-21,41250
Bawang Merah Ukuran Sedang,2025-05-22,41050
Bawang Merah Ukuran Sedang,2025-05-23,40900
Bawang Merah Ukuran Sedang,2025-05-26,40600
Bawang Merah Ukuran Sedang,2025-05-27,40500
Bawang Merah Ukuran Sedang,2025-05-28,40650
Bawang Merah Ukuran Sedang,2025-05-29,40650
Bawang Merah Ukuran Sedang,2025-05-30,40500
Bawang Merah Ukuran Sedang,2025-06-02,41000
Bawang Merah Ukuran Sedang,2025-06-03,41150
Bawang Merah Ukuran Sedang,2025-06-04,41400
Bawang Merah Ukuran Sedang,2025-06-05,41800
Bawang Merah Ukuran Sedang,2025-06-06,41800
Bawang Merah Ukuran Sedang,2025-06-09,41750
Bawang Merah Ukuran Sedang,2025-06-10,42650
Bawang Merah Ukuran Sedang,2025-06-11,42850
Bawang Merah Ukuran Sedang,2025-06-12,43500
Bawang Merah Ukuran Sedang,2025-06-13,44150
Bawang Merah Ukuran Sedang,2025-06-16,46850
Bawang Merah Ukuran Sedang,2025-06-17,47750
Bawang Merah Ukuran Sedang,2025-06-18,47950
Bawang Merah Ukuran Sedang,2025-06-19,48200
Bawang Merah Ukuran Sedang,2025-06-20,48850
Bawang Merah Ukuran Sedang,2025-06-23,48650
Bawang Merah Ukuran Sedang,2025-06-24,48650
Bawang Merah Ukuran Sedang,2025-06-25,48500
Bawang Merah Ukuran Sedang,2025-06-26,48500
Bawang Merah Ukuran Sedang,2025-06-27,48450
Bawang Merah Ukuran Sedang,2025-06-30,47450
Bawang Merah Ukuran Sedang,2025-07-01,47350
Bawang Merah Ukuran Sedang,2025-07-02,47100
Bawang Merah Ukuran Sedang,2025-07-03,47000
Bawang Merah Ukuran Sedang,2025-07-04,47050
Bawang Merah Ukuran Sedang,2025-07-07,47300
Bawang Merah Ukuran Sedang,2025-07-08,47350
Bawang Merah Ukuran Sedang,2025-07-09,47600
Bawang Merah Ukuran Sedang,2025-07-10,48050
Bawang Merah Ukuran Sedang,2025-07-11,48150
Bawang Merah Ukuran Sedang,2025-07-14,48950
Bawang Merah Ukuran Sedang,2025-07-15,49150
Bawang Merah Ukuran Sedang,2025-07-16,49300
Bawang Merah Ukuran Sedang,2025-07-17,49300
Bawang Merah Ukuran Sedang,2025-07-18,49450
Bawang Merah Ukuran Sedang,2025-07-21,50800
Bawang Merah Ukuran Sedang,2025-07-22,51350
Bawang Merah Ukuran Sedang,2025-07-23,51850
Bawang Merah Ukuran Sedang,2025-07-24,52250
Bawang Merah Ukuran Sedang,2025-07-25,52800
Bawang Merah Ukuran Sedang,2025-07-28,54650
Bawang Merah Ukuran Sedang,2025-07-29,54900
Bawang Merah Ukuran Sedang,2025-07-30,55500
Bawang Merah Ukuran Sedang,2025-07-31,56150
Bawang Merah Ukuran Sedang,2025-08-01,56350
Bawang Merah Ukuran Sedang,2025-08-04,56850
Bawang Merah Ukuran Sedang,2025-08-05,57100
Bawang Merah Ukuran Sedang,2025-08-06,57350
Bawang Merah Ukuran Sedang,2025-08-07,57600
Bawang Merah Ukuran Sedang,2025-08-08,57750
Bawang Merah Ukuran Sedang,2025-08-11,57950
Bawang Merah Ukuran Sedang,2025-08-12,57950
Bawang Merah Ukuran Sedang,2025-08-13,58100
Bawang Merah Ukuran Sedang,2025-08-14,58000
Bawang Merah Ukuran Sedang,2025-08-15,57750
Bawang Merah Ukuran Sedang,2025-08-18,57500
Bawang Merah Ukuran Sedang,2025-08-19,55100
Bawang Merah Ukuran Sedang,2025-08-20,54350
Bawang Merah Ukuran Sedang,2025-08-21,53350
Bawang Merah Ukuran Sedang,2025-08-22,52700
Bawang Merah Ukuran Sedang,2025-08-25,51350
Bawang Merah Ukuran Sedang,2025-08-26,50900
Bawang Merah Ukuran Sedang,2025-08-27,50650
Bawang Merah Ukuran Sedang,2025-08-28,49950
Bawang Merah Ukuran Sedang,2025-08-29,49700
Bawang Merah Ukuran Sedang,2025-09-01,48850
Bawang Merah Ukuran Sedang,2025-09-02,48400
Bawang Merah Ukuran Sedang,2025-09-03,48050
Bawang Merah Ukuran Sedang,2025-09-04,47700
Bawang Merah Ukuran Sedang,2025-09-05,47700
Bawang Merah Ukuran Sedang,2025-09-08,46650
Bawang Merah Ukuran Sedang,2025-09-09,46500
Bawang Merah Ukuran Sedang,2025-09-10,45800
Bawang Merah Ukuran Sedang,2025-09-11,45300
Bawang Merah Ukuran Sedang,2025-09-12,44950
Bawang Merah Ukuran Sedang,2025-09-15,43950
Bawang Merah Ukuran Sedang,2025-09-16,43700
Bawang Merah Ukuran Sedang,2025-09-17,43500
Bawang Merah Ukuran Sedang,2025-09-18,43300
Bawang Merah Ukuran Sedang,2025-09-19,43150
Bawang Merah Ukuran Sedang,2025-09-22,42150
Bawang Merah Ukuran Sedang,2025-09-23,41900
Bawang Merah Ukuran Sedang,2025-09-24,41700
Bawang Merah Ukuran Sedang,2025-09-25,41500
Bawang Merah Ukuran Sedang,2025-09-26,41450
Bawang Merah Ukuran Sedang,2025-09-29,40900
Bawang Merah Ukuran Sedang,2025-09-30,40650
Bawang Merah Ukuran Sedang,2025-10-01,40450
Bawang Merah Ukuran Sedang,2025-10-02,40250
Bawang Merah Ukuran Sedang,2025-10-03,40250
Bawang Merah Ukuran Sedang,2025-10-06,40600
Bawang Merah Ukuran Sedang,2025-10-07,40800
Bawang Merah Ukuran Sedang,2025-10-08,40900
Bawang Merah Ukuran Sedang,2025-10-09,41350
Bawang Merah Ukuran Sedang,2025-10-10,41450
Bawang Merah Ukuran Sedang,2025-10-13,41800
Bawang Merah Ukuran Sedang,2025-10-14,41800
Bawang Merah Ukuran Sedang,2025-10-15,41900
Bawang Merah Ukuran Sedang,2025-10-16,41900
Bawang Merah Ukuran Sedang,2025-10-17,42050
Bawang Merah Ukuran Sedang,2025-10-20,42150
Bawang Merah Ukuran Sedang,2025-10-21,42300
Bawang Merah Ukuran Sedang,2025-10-22,42050
Bawang Merah Ukuran Sedang,2025-10-23,42050
Bawang Merah Ukuran Sedang,2025-10-24,42050
Bawang Merah Ukuran Sedang,2025-10-27,41950
Bawang Merah Ukuran Sedang,2025-10-28,42000
Bawang Merah Ukuran Sedang,2025-10-29,41850
Bawang Merah Ukuran Sedang,2025-10-30,41900
Bawang Merah Ukuran Sedang,2025-10-31,41850
Bawang Merah Ukuran Sedang,2025-11-03,41800
Bawang Merah Ukuran Sedang,2025-11-04,41950
Bawang Merah Ukuran Sedang,2025-11-05,41900
Bawang Merah Ukuran Sedang,2025-11-06,41800
Bawang Merah Ukuran Sedang,2025-11-07,41900
Bawang Merah Ukuran Sedang,2025-11-10,41650
Bawang Merah Ukuran Sedang,2025-11-11,41600
Bawang Merah Ukuran Sedang,2025-11-12,41500
Bawang Merah Ukuran Sedang,2025-11-13,41550
Bawang Merah Ukuran Sedang,2025-11-14,41550
Bawang Merah Ukuran Sedang,2025-11-17,41800
Bawang Merah Ukuran Sedang,2025-11-18,42200
Bawang Merah Ukuran Sedang,2025-11-19,42050
Bawang Merah Ukuran Sedang,2025-11-20,42200
Bawang Merah Ukuran Sedang,2025-11-21,42500
Bawang Merah Ukuran Sedang,2025-11-24,43000
Bawang Merah Ukuran Sedang,2025-11-25,43250
Bawang Merah Ukuran Sedang,2025-11-26,43600
Bawang Merah Ukuran Sedang,2025-11-27,43750
Bawang Merah Ukuran Sedang,2025-11-28,44850
Bawang Merah Ukuran Sedang,2025-12-01,46900
Bawang Merah Ukuran Sedang,2025-12-02,47750
