Item,Tanggal,Harga
Cabai Merah Keriting,2024-01-17,53950
Cabai Merah Keriting,2024-01-18,53650
Cabai Merah Keriting,2024-01-19,53250
Cabai Merah Keriting,2024-01-22,54350
Cabai Merah Keriting,2024-01-23,54900
Cabai Merah Keriting,2024-01-24,55100
Cabai Merah Keriting,2024-01-25,54500
Cabai Merah Keriting,2024-01-26,53850
Cabai Merah Keriting,2024-01-29,53000
Cabai Merah Keriting,2024-01-30,52700
Cabai Merah Keriting,2024-01-31,52100
Cabai Merah Keriting,2024-02-01,52000
Cabai Merah Keriting,2024-02-02,52650
Cabai Merah Keriting,2024-02-05,54600
Cabai Merah Keriting,2024-02-06,55200
Cabai Merah Keriting,2024-02-07,56200
Cabai Merah Keriting,2024-02-08,56250
Cabai Merah Keriting,2024-02-09,55750
Cabai Merah Keriting,2024-02-12,57650
Cabai Merah Keriting,2024-02-13,58500
Cabai Merah Keriting,2024-02-14,58600
Cabai Merah Keriting,2024-02-15,61350
Cabai Merah Keriting,2024-02-16,63550
Cabai Merah Keriting,2024-02-19,67250
Cabai Merah Keriting,2024-02-20,68750
Cabai Merah Keriting,2024-02-21,69050
Cabai Merah Keriting,2024-02-22,70450
Cabai Merah Keriting,2024-02-23,71550
Cabai Merah Keriting,2024-02-26,71450
Cabai Merah Keriting,2024-02-27,71850
Cabai Merah Keriting,2024-02-28,70950
Cabai Merah Keriting,2024-02-29,70050
Cabai Merah Keriting,2024-03-01,68400
Cabai Merah Keriting,2024-03-04,67100
Cabai Merah Keriting,2024-03-05,66800
Cabai Merah Keriting,2024-03-06,66550
Cabai Merah Keriting,2024-03-07,66150
Cabai Merah Keriting,2024-03-08,66750
Cabai Merah Keriting,2024-03-11,66700
Cabai Merah Keriting,2024-03-12,66750
Cabai Merah Keriting,2024-03-13,72950
Cabai Merah Keriting,2024-03-14,72500
Cabai Merah Keriting,2024-03-15,70700
Cabai Merah Keriting,2024-03-18,59800
Cabai Merah Keriting,2024-03-19,57050
Cabai Merah Keriting,2024-03-20,54950
Cabai Merah Keriting,2024-03-21,53000
Cabai Merah Keriting,2024-03-22,51150
Cabai Merah Keriting,2024-03-25,48350
Cabai Merah Keriting,2024-03-26,47850
Cabai Merah Keriting,2024-03-27,47500
Cabai Merah Keriting,2024-03-28,47050
Cabai Merah Keriting,2024-03-29,46750
Cabai Merah Keriting,2024-04-01,48450
Cabai Merah Keriting,2024-04-02,49400
Cabai Merah Keriting,2024-04-03,49200
Cabai Merah Keriting,2024-04-04,49300
Cabai Merah Keriting,2024-04-05,50350
Cabai Merah Keriting,2024-04-08,51450
Cabai Merah Keriting,2024-04-09,51550
Cabai Merah Keriting,2024-04-10,50900
Cabai Merah Keriting,2024-04-11,50850
Cabai Merah Keriting,2024-04-12,50950
Cabai Merah Keriting,2024-04-15,51000
Cabai Merah Keriting,2024-04-16,49950
Cabai Merah Keriting,2024-04-17,48700
Cabai Merah Keriting,2024-04-18,48050
Cabai Merah Keriting,2024-04-19,47400
Cabai Merah Keriting,2024-04-22,46950
Cabai Merah Keriting,2024-04-23,47750
Cabai Merah Keriting,2024-04-24,47750
Cabai Merah Keriting,2024-04-25,47650
Cabai Merah Keriting,2024-04-26,48750
Cabai Merah Keriting,2024-04-29,52150
Cabai Merah Keriting,2024-04-30,52200
Cabai Merah Keriting,2024-05-01,51650
Cabai Merah Keriting,2024-05-02,53200
Cabai Merah Keriting,2024-05-03,53350
Cabai Merah Keriting,2024-05-06,51950
Cabai Merah Keriting,2024-05-07,51550
Cabai Merah Keriting,2024-05-08,50750
Cabai Merah Keriting,2024-05-09,51200
Cabai Merah Keriting,2024-05-10,51150
Cabai Merah Keriting,2024-05-13,49750
Cabai Merah Keriting,2024-05-14,49650
Cabai Merah Keriting,2024-05-15,50300
Cabai Merah Keriting,2024-05-16,49800
Cabai Merah Keriting,2024-05-17,50600
Cabai Merah Keriting,2024-05-20,50500
Cabai Merah Keriting,2024-05-21,50600
Cabai Merah Keriting,2024-05-22,50450
Cabai Merah Keriting,2024-05-23,50600
Cabai Merah Keriting,2024-05-24,50600
Cabai Merah Keriting,2024-05-27,50700
Cabai Merah Keriting,2024-05-28,51650
Cabai Merah Keriting,2024-05-29,52400
Cabai Merah Keriting,2024-05-30,52150
Cabai Merah Keriting,2024-05-31,51950
Cabai Merah Keriting,2024-06-03,53500
Cabai Merah Keriting,2024-06-04,53700
Cabai Merah Keriting,2024-06-05,55050
Cabai Merah Keriting,2024-06-06,54400
Cabai Merah Keriting,2024-06-07,54850
Cabai Merah Keriting,2024-06-10,57550
Cabai Merah Keriting,2024-06-11,58750
Cabai Merah Keriting,2024-06-12,60400
Cabai Merah Keriting,2024-06-13,61750
Cabai Merah Keriting,2024-06-14,63600
Cabai Merah Keriting,2024-06-17,63600
Cabai Merah Keriting,2024-06-18,63400
Cabai Merah Keriting,2024-06-19,69400
Cabai Merah Keriting,2024-06-20,69250
Cabai Merah Keriting,2024-06-21,66700
Cabai Merah Keriting,2024-06-24,62100
Cabai Merah Keriting,2024-06-25,59750
Cabai Merah Keriting,2024-06-26,57300
Cabai Merah Keriting,2024-06-27,55550
Cabai Merah Keriting,2024-06-28,54100
Cabai Merah Keriting,2024-07-01,51750
Cabai Merah Keriting,2024-07-02,51550
Cabai Merah Keriting,2024-07-03,51500
Cabai Merah Keriting,2024-07-04,51900
Cabai Merah Keriting,2024-07-05,52450
Cabai Merah Keriting,2024-07-08,52300
Cabai Merah Keriting,2024-07-09,52800
Cabai Merah Keriting,2024-07-10,52750
Cabai Merah Keriting,2024-07-11,52300
Cabai Merah Keriting,2024-07-12,51150
Cabai Merah Keriting,2024-07-15,51200
Cabai Merah Keriting,2024-07-16,50700
Cabai Merah Keriting,2024-07-17,50850
Cabai Merah Keriting,2024-07-18,51650
Cabai Merah Keriting,2024-07-19,51200
Cabai Merah Keriting,2024-07-22,51650
Cabai Merah Keriting,2024-07-23,52250
Cabai Merah Keriting,2024-07-24,52200
Cabai Merah Keriting,2024-07-25,50700
Cabai Merah Keriting,2024-07-26,50600
Cabai Merah Keriting,2024-07-29,50850
Cabai Merah Keriting,2024-07-30,50350
Cabai Merah Keriting,2024-07-31,50200
Cabai Merah Keriting,2024-08-01,50000
Cabai Merah Keriting,2024-08-02,49450
Cabai Merah Keriting,2024-08-05,50750
Cabai Merah Keriting,2024-08-06,50300
Cabai Merah Keriting,2024-08-07,50550
Cabai Merah Keriting,2024-08-08,51200
Cabai Merah Keriting,2024-08-09,51500
Cabai Merah Keriting,2024-08-12,50900
Cabai Merah Keriting,2024-08-13,50650
Cabai Merah Keriting,2024-08-14,50650
Cabai Merah Keriting,2024-08-15,50300
Cabai Merah Keriting,2024-08-16,50000
Cabai Merah Keriting,2024-08-19,50500
Cabai Merah Keriting,2024-08-20,50250
Cabai Merah Keriting,2024-08-21,49850
Cabai Merah Keriting,2024-08-22,49600
Cabai Merah Keriting,2024-08-23,48850
Cabai Merah Keriting,2024-08-26,48000
Cabai Merah Keriting,2024-08-27,47050
Cabai Merah Keriting,2024-08-28,46650
Cabai Merah Keriting,2024-08-29,46400
Cabai Merah Keriting,2024-08-30,45800
Cabai Merah Keriting,2024-09-02,44200
Cabai Merah Keriting,2024-09-03,43900
Cabai Merah Keriting,2024-09-04,43450
Cabai Merah Keriting,2024-09-05,42250
Cabai Merah Keriting,2024-09-06,42350
Cabai Merah Keriting,2024-09-09,41100
Cabai Merah Keriting,2024-09-10,40450
Cabai Merah Keriting,2024-09-11,39650
Cabai Merah Keriting,2024-09-12,39400
Cabai Merah Keriting,2024-09-13,39300
Cabai Merah Keriting,2024-09-16,36950
Cabai Merah Keriting,2024-09-17,39100
Cabai Merah Keriting,2024-09-18,39500
Cabai Merah Keriting,2024-09-19,39400
Cabai Merah Keriting,2024-09-20,39500
Cabai Merah Keriting,2024-09-23,37550
Cabai Merah Keriting,2024-09-24,38150
Cabai Merah Keriting,2024-09-25,37550
Cabai Merah Keriting,2024-09-26,37400
Cabai Merah Keriting,2024-09-27,36800
Cabai Merah Keriting,2024-09-30,36350
Cabai Merah Keriting,2024-10-01,36500
Cabai Merah Keriting,2024-10-02,36550
Cabai Merah Keriting,2024-10-03,36250
Cabai Merah Keriting,2024-10-04,35850
Cabai Merah Keriting,2024-10-07,35150
Cabai Merah Keriting,2024-10-08,35050
Cabai Merah Keriting,2024-10-09,35200
Cabai Merah Keriting,2024-10-10,34100
Cabai Merah Keriting,2024-10-11,34850
Cabai Merah Keriting,2024-10-14,35050
Cabai Merah Keriting,2024-10-15,34700
Cabai Merah Keriting,2024-10-16,34850
Cabai Merah Keriting,2024-10-17,33950
Cabai Merah Keriting,2024-10-18,34900
Cabai Merah Keriting,2024-10-21,35750
Cabai Merah Keriting,2024-10-22,35500
Cabai Merah Keriting,2024-10-23,35450
Cabai Merah Keriting,2024-10-24,35200
Cabai Merah Keriting,2024-10-25,35050
Cabai Merah Keriting,2024-10-28,34400
Cabai Merah Keriting,2024-10-29,34000
Cabai Merah Keriting,2024-10-30,33300
Cabai Merah Keriting,2024-10-31,33300
Cabai Merah Keriting,2024-11-01,33150
Cabai Merah Keriting,2024-11-04,32800
Cabai Merah Keriting,2024-11-05,32600
Cabai Merah Keriting,2024-11-06,32900
Cabai Merah Keriting,2024-11-07,32200
Cabai Merah Keriting,2024-11-08,32750
Cabai Merah Keriting,2024-11-11,32800
Cabai Merah Keriting,2024-11-12,32950
Cabai Merah Keriting,2024-11-13,32800
Cabai Merah Keriting,2024-11-14,32650
Cabai Merah Keriting,2024-11-15,33050
Cabai Merah Keriting,2024-11-18,33050
Cabai Merah Keriting,2024-11-19,33550
Cabai Merah Keriting,2024-11-20,33750
Cabai Merah Keriting,2024-11-21,34150
Cabai Merah Keriting,2024-11-22,34200
Cabai Merah Keriting,2024-11-25,34150
Cabai Merah Keriting,2024-11-26,33750
Cabai Merah Keriting,2024-11-27,31000
Cabai Merah Keriting,2024-11-28,34350
Cabai Merah Keriting,2024-11-29,34350
Cabai Merah Keriting,2024-12-02,34450
Cabai Merah Keriting,2024-12-03,34400
Cabai Merah Keriting,2024-12-04,34400
Cabai Merah Keriting,2024-12-05,34450
Cabai Merah Keriting,2024-12-06,34650
Cabai Merah Keriting,2024-12-09,35100
Cabai Merah Keriting,2024-12-10,35550
Cabai Merah Keriting,2024-12-11,36200
Cabai Merah Keriting,2024-12-12,36550
Cabai Merah Keriting,2024-12-13,36000
Cabai Merah Keriting,2024-12-16,38450
Cabai Merah Keriting,2024-12-17,39300
Cabai Merah Keriting,2024-12-18,39950
Cabai Merah Keriting,2024-12-19,40250
Cabai Merah Keriting,2024-12-20,41150
Cabai Merah Keriting,2024-12-23,45700
Cabai Merah Keriting,2024-12-24,48250
Cabai Merah Keriting,2024-12-25,47450
Cabai Merah Keriting,2024-12-26,48350
Cabai Merah Keriting,2024-12-27,53400
Cabai Merah Keriting,2024-12-30,58100
Cabai Merah Keriting,2024-12-31,58500
Cabai Merah Keriting,2025-01-01,57400
Cabai Merah Keriting,2025-01-02,59900
Cabai Merah Keriting,2025-01-03,59800
Cabai Merah Keriting,2025-01-06,58150
Cabai Merah Keriting,2025-01-07,57950
Cabai Merah Keriting,2025-01-08,57500
Cabai Merah Keriting,2025-01-09,57200
Cabai Merah Keriting,2025-01-10,57350
Cabai Merah Keriting,2025-01-13,58150
Cabai Merah Keriting,2025-01-14,58650
Cabai Merah Keriting,2025-01-15,56600
Cabai Merah Keriting,2025-01-16,56850
Cabai Merah Keriting,2025-01-17,58100
Cabai Merah Keriting,2025-01-20,59300
Cabai Merah Keriting,2025-01-21,58900
Cabai Merah Keriting,2025-01-22,58700
Cabai Merah Keriting,2025-01-23,58500
Cabai Merah Keriting,2025-01-24,59200
Cabai Merah Keriting,2025-01-27,59300
Cabai Merah Keriting,2025-01-28,59200
Cabai Merah Keriting,2025-01-29,59200
Cabai Merah Keriting,2025-01-30,60250
Cabai Merah Keriting,2025-01-31,60650
Cabai Merah Keriting,2025-02-03,60800
Cabai Merah Keriting,2025-02-04,60400
Cabai Merah Keriting,2025-02-05,59700
Cabai Merah Keriting,2025-02-06,59400
Cabai Merah Keriting,2025-02-07,58150
Cabai Merah Keriting,2025-02-10,56100
Cabai Merah Keriting,2025-02-11,54950
Cabai Merah Keriting,2025-02-12,54450
Cabai Merah Keriting,2025-02-13,53950
Cabai Merah Keriting,2025-02-14,53400
Cabai Merah Keriting,2025-02-17,53050
Cabai Merah Keriting,2025-02-18,53800
Cabai Merah Keriting,2025-02-19,53300
Cabai Merah Keriting,2025-02-20,53650
Cabai Merah Keriting,2025-02-21,55000
Cabai Merah Keriting,2025-02-24,56850
Cabai Merah Keriting,2025-02-25,57600
Cabai Merah Keriting,2025-02-26,58300
Cabai Merah Keriting,2025-02-27,59350
Cabai Merah Keriting,2025-02-28,59900
Cabai Merah Keriting,2025-03-03,68350
Cabai Merah Keriting,2025-03-04,67350
Cabai Merah Keriting,2025-03-05,66500
Cabai Merah Keriting,2025-03-06,64300
Cabai Merah Keriting,2025-03-07,61850
Cabai Merah Keriting,2025-03-10,58450
Cabai Merah Keriting,2025-03-11,57000
Cabai Merah Keriting,2025-03-12,55900
Cabai Merah Keriting,2025-03-13,54350
Cabai Merah Keriting,2025-03-14,54250
Cabai Merah Keriting,2025-03-17,54700
Cabai Merah Keriting,2025-03-18,54750
Cabai Merah Keriting,2025-03-19,54550
Cabai Merah Keriting,2025-03-20,54900
Cabai Merah Keriting,2025-03-21,54850
Cabai Merah Keriting,2025-03-24,58400
Cabai Merah Keriting,2025-03-25,59850
Cabai Merah Keriting,2025-03-26,62450
Cabai Merah Keriting,2025-03-27,65450
Cabai Merah Keriting,2025-03-28,64450
Cabai Merah Keriting,2025-03-31,64100
Cabai Merah Keriting,2025-04-01,66200
Cabai Merah Keriting,2025-04-02,66150
Cabai Merah Keriting,2025-04-03,65950
Cabai Merah Keriting,2025-04-04,66000
Cabai Merah Keriting,2025-04-07,65650
Cabai Merah Keriting,2025-04-08,62800
Cabai Merah Keriting,2025-04-09,62100
Cabai Merah Keriting,2025-04-10,62400
Cabai Merah Keriting,2025-04-11,61900
Cabai Merah Keriting,2025-04-14,62750
Cabai Merah Keriting,2025-04-15,63100
Cabai Merah Keriting,2025-04-16,63150
Cabai Merah Keriting,2025-04-17,63350
Cabai Merah Keriting,2025-04-18,63350
Cabai Merah Keriting,2025-04-21,64550
Cabai Merah Keriting,2025-04-22,64800
Cabai Merah Keriting,2025-04-23,64150
Cabai Merah Keriting,2025-04-24,63700
Cabai Merah Keriting,2025-04-25,62450
Cabai Merah Keriting,2025-04-28,61300
Cabai Merah Keriting,2025-04-29,60600
Cabai Merah Keriting,2025-04-30,60350
Cabai Merah Keriting,2025-05-01,60350
Cabai Merah Keriting,2025-05-02,59200
Cabai Merah Keriting,2025-05-05,58750
Cabai Merah Keriting,2025-05-06,58050
Cabai Merah Keriting,2025-05-07,57900
Cabai Merah Keriting,2025-05-08,57700
Cabai Merah Keriting,2025-05-09,57150
Cabai Merah Keriting,2025-05-12,57050
Cabai Merah Keriting,2025-05-13,56900
Cabai Merah Keriting,2025-05-14,56600
Cabai Merah Keriting,2025-05-15,56200
Cabai Merah Keriting,2025-05-16,55350
Cabai Merah Keriting,2025-05-19,53800
Cabai Merah Keriting,2025-05-20,53500
Cabai Merah Keriting,2025-05-21,52800
Cabai Merah Keriting,2025-05-22,51950
Cabai Merah Keriting,2025-05-23,51100
Cabai Merah Keriting,2025-05-26,49350
Cabai Merah Keriting,2025-05-27,49300
Cabai Merah Keriting,2025-05-28,48600
Cabai Merah Keriting,2025-05-29,48550
Cabai Merah Keriting,2025-05-30,48300
Cabai Merah Keriting,2025-06-02,50000
Cabai Merah Keriting,2025-06-03,51250
Cabai Merah Keriting,2025-06-04,52300
Cabai Merah Keriting,2025-06-05,53400
Cabai Merah Keriting,2025-06-06,53300
Cabai Merah Keriting,2025-06-09,53250
Cabai Merah Keriting,2025-06-10,53400
Cabai Merah Keriting,2025-06-11,51900
Cabai Merah Keriting,2025-06-12,51100
Cabai Merah Keriting,2025-06-13,50350
Cabai Merah Keriting,2025-06-16,47900
Cabai Merah Keriting,2025-06-17,47100
Cabai Merah Keriting,2025-06-18,46800
Cabai Merah Keriting,2025-06-19,46800
Cabai Merah Keriting,2025-06-20,48750
Cabai Merah Keriting,2025-06-23,47900
Cabai Merah Keriting,2025-06-24,46900
Cabai Merah Keriting,2025-06-25,46350
Cabai Merah Keriting,2025-06-26,45750
Cabai Merah Keriting,2025-06-27,45750
Cabai Merah Keriting,2025-06-30,46750
Cabai Merah Keriting,2025-07-01,46700
Cabai Merah Keriting,2025-07-02,47150
Cabai Merah Keriting,2025-07-03,46850
Cabai Merah Keriting,2025-07-04,47050
Cabai Merah Keriting,2025-07-07,48200
Cabai Merah Keriting,2025-07-08,49000
Cabai Merah Keriting,2025-07-09,49650
Cabai Merah Keriting,2025-07-10,49700
Cabai Merah Keriting,2025-07-11,49600
Cabai Merah Keriting,2025-07-14,51550
Cabai Merah Keriting,2025-07-15,52250
Cabai Merah Keriting,2025-07-16,51850
Cabai Merah Keriting,2025-07-17,51350
Cabai Merah Keriting,2025-07-18,51050
Cabai Merah Keriting,2025-07-21,50900
Cabai Merah Keriting,2025-07-22,50700
Cabai Merah Keriting,2025-07-23,50600
Cabai Merah Keriting,2025-07-24,50150
Cabai Merah Keriting,2025-07-25,49750
Cabai Merah Keriting,2025-07-28,47850
Cabai Merah Keriting,2025-07-29,47550
Cabai Merah Keriting,2025-07-30,47200
Cabai Merah Keriting,2025-07-31,47100
Cabai Merah Keriting,2025-08-01,47250
Cabai Merah Keriting,2025-08-04,47850
Cabai Merah Keriting,2025-08-05,48300
Cabai Merah Keriting,2025-08-06,48450
Cabai Merah Keriting,2025-08-07,47950
Cabai Merah Keriting,2025-08-08,47600
Cabai Merah Keriting,2025-08-11,47150
Cabai Merah Keriting,2025-08-12,47100
Cabai Merah Keriting,2025-08-13,46700
Cabai Merah Keriting,2025-08-14,46500
Cabai Merah Keriting,2025-08-15,46150
Cabai Merah Keriting,2025-08-18,46450
Cabai Merah Keriting,2025-08-19,46300
Cabai Merah Keriting,2025-08-20,45950
Cabai Merah Keriting,2025-08-21,45600
Cabai Merah Keriting,2025-08-22,45200
Cabai Merah Keriting,2025-08-25,44600
Cabai Merah Keriting,2025-08-26,44250
Cabai Merah Keriting,2025-08-27,44400
Cabai Merah Keriting,2025-08-28,44000
Cabai Merah Keriting,2025-08-29,44350
Cabai Merah Keriting,2025-09-01,46950
Cabai Merah Keriting,2025-09-02,48000
Cabai Merah Keriting,2025-09-03,49250
Cabai Merah Keriting,2025-09-04,49750
Cabai Merah Keriting,2025-09-05,49750
Cabai Merah Keriting,2025-09-08,54750
Cabai Merah Keriting,2025-09-09,55000
Cabai Merah Keriting,2025-09-10,53850
Cabai Merah Keriting,2025-09-11,53800
Cabai Merah Keriting,2025-09-12,53800
Cabai Merah Keriting,2025-09-15,57650
Cabai Merah Keriting,2025-09-16,58200
Cabai Merah Keriting,2025-09-17,58900
Cabai Merah Keriting,2025-09-18,59050
Cabai Merah Keriting,2025-09-19,59250
Cabai Merah Keriting,2025-09-22,60600
Cabai Merah Keriting,2025-09-23,61050
Cabai Merah Keriting,2025-09-24,60500
Cabai Merah Keriting,2025-09-25,60050
Cabai Merah Keriting,2025-09-26,59850
Cabai Merah Keriting,2025-09-29,59450
Cabai Merah Keriting,2025-09-30,58200
Cabai Merah Keriting,2025-10-01,58200
Cabai Merah Keriting,2025-10-02,57150
Cabai Merah Keriting,2025-10-03,57100
Cabai Merah Keriting,2025-10-06,59400
Cabai Merah Keriting,2025-10-07,59700
Cabai Merah Keriting,2025-10-08,59100
Cabai Merah Keriting,2025-10-09,58850
Cabai Merah Keriting,2025-10-10,58350
Cabai Merah Keriting,2025-10-13,58450
Cabai Merah Keriting,2025-10-14,57850
Cabai Merah Keriting,2025-10-15,57050
Cabai Merah Keriting,2025-10-16,56300
Cabai Merah Keriting,2025-10-17,56500
Cabai Merah Keriting,2025-10-20,55650
Cabai Merah Keriting,2025-10-21,55250
Cabai Merah Keriting,2025-10-22,54650
Cabai Merah Keriting,2025-10-23,53900
Cabai Merah Keriting,2025-10-24,53450
Cabai Merah Keriting,2025-10-27,53750
Cabai Merah Keriting,2025-10-28,53700
Cabai Merah Keriting,2025-10-29,53550
Cabai Merah Keriting,2025-10-30,53500
Cabai Merah Keriting,2025-10-31,53200
Cabai Merah Keriting,2025-11-03,53250
Cabai Merah Keriting,2025-11-04,53500
Cabai Merah Keriting,2025-11-05,53700
Cabai Merah Keriting,2025-11-06,54500
Cabai Merah Keriting,2025-11-07,55100
Cabai Merah Keriting,2025-11-10,55600
Cabai Merah Keriting,2025-11-11,56100
Cabai Merah Keriting,2025-11-12,55250
Cabai Merah Keriting,2025-11-13,54650
Cabai Merah Keriting,2025-11-14,54250
Cabai Merah Keriting,2025-11-17,54950
Cabai Merah Keriting,2025-11-18,55250
Cabai Merah Keriting,2025-11-19,55650
Cabai Merah Keriting,2025-11-20,55950
Cabai Merah Keriting,2025-11-21,56700
Cabai Merah Keriting,2025-11-24,58250
Cabai Merah Keriting,2025-11-25,59350
Cabai Merah Keriting,2025-11-26,59600
Cabai Merah Keriting,2025-11-27,59650
Cabai Merah Keriting,2025-11-28,65050
Cabai Merah Keriting,2025-12-01,65750
Cabai Merah Keriting,2025-12-02,65050
Cabai Merah Keriting,2025-12-03,64150
Cabai Merah Keriting,2025-12-04,63150
Cabai Merah Keriting,2025-12-05,62900
Cabai Merah Keriting,2025-12-08,64100
Cabai Merah Keriting,2025-12-09,64550
Cabai Merah Keriting,2025-12-10,64150
Cabai Merah Keriting,2025-12-11,65400
Cabai Merah Keriting,2025-12-12,65000
Cabai Merah Keriting,2025-12-15,64650
Cabai Merah Keriting,2025-12-16,63550
Cabai Merah Keriting,2025-12-17,62400
Cabai Merah Keriting,2025-12-18,61350
Cabai Merah Keriting,2025-12-19,60150
Minyak Goreng Kemasan Bermerk 1,2024-01-01,20900
Minyak Goreng Kemasan Bermerk 1,2024-01-02,20700
Minyak Goreng Kemasan Bermerk 1,2024-01-03,20750
Minyak Goreng Kemasan Bermerk 1,2024-01-04,20700
Minyak Goreng Kemasan Bermerk 1,2024-01-05,20750
Minyak Goreng Kemasan Bermerk 1,2024-01-08,20700
Minyak Goreng Kemasan Bermerk 1,2024-01-09,20700
Minyak Goreng Kemasan Bermerk 1,2024-01-10,20700
Minyak Goreng Kemasan Bermerk 1,2024-01-11,20700
Minyak Goreng Kemasan Bermerk 1,2024-01-12,20700
Minyak Goreng Kemasan Bermerk 1,2024-01-15,20650
Minyak Goreng Kemasan Bermerk 1,2024-01-16,20650
Minyak Goreng Kemasan Bermerk 1,2024-01-17,20700
Minyak Goreng Kemasan Bermerk 1,2024-01-18,20750
Minyak Goreng Kemasan Bermerk 1,2024-01-19,20750
Minyak Goreng Kemasan Bermerk 1,2024-01-22,20750
Minyak Goreng Kemasan Bermerk 1,2024-01-23,20750
Minyak Goreng Kemasan Bermerk 1,2024-01-24,20750
Minyak Goreng Kemasan Bermerk 1,2024-01-25,20750
Minyak Goreng Kemasan Bermerk 1,2024-01-26,20750
Minyak Goreng Kemasan Bermerk 1,2024-01-29,20700
Minyak Goreng Kemasan Bermerk 1,2024-01-30,20700
Minyak Goreng Kemasan Bermerk 1,2024-01-31,20700
Minyak Goreng Kemasan Bermerk 1,2024-02-01,20700
Minyak Goreng Kemasan Bermerk 1,2024-02-02,20700
Minyak Goreng Kemasan Bermerk 1,2024-02-05,20650
Minyak Goreng Kemasan Bermerk 1,2024-02-06,20650
Minyak Goreng Kemasan Bermerk 1,2024-02-07,20650
Minyak Goreng Kemasan Bermerk 1,2024-02-08,20650
Minyak Goreng Kemasan Bermerk 1,2024-02-09,20700
Minyak Goreng Kemasan Bermerk 1,2024-02-12,20650
Minyak Goreng Kemasan Bermerk 1,2024-02-13,20700
Minyak Goreng Kemasan Bermerk 1,2024-02-14,20750
Minyak Goreng Kemasan Bermerk 1,2024-02-15,20700
Minyak Goreng Kemasan Bermerk 1,2024-02-16,20700
Minyak Goreng Kemasan Bermerk 1,2024-02-19,20700
Minyak Goreng Kemasan Bermerk 1,2024-02-20,20700
Minyak Goreng Kemasan Bermerk 1,2024-02-21,20700
Minyak Goreng Kemasan Bermerk 1,2024-02-22,20750
Minyak Goreng Kemasan Bermerk 1,2024-02-23,20750
Minyak Goreng Kemasan Bermerk 1,2024-02-26,20750
Minyak Goreng Kemasan Bermerk 1,2024-02-27,20750
Minyak Goreng Kemasan Bermerk 1,2024-02-28,20750
Minyak Goreng Kemasan Bermerk 1,2024-02-29,20700
Minyak Goreng Kemasan Bermerk 1,2024-03-01,20750
Minyak Goreng Kemasan Bermerk 1,2024-03-04,20750
Minyak Goreng Kemasan Bermerk 1,2024-03-05,20700
Minyak Goreng Kemasan Bermerk 1,2024-03-06,20700
Minyak Goreng Kemasan Bermerk 1,2024-03-07,20700
Minyak Goreng Kemasan Bermerk 1,2024-03-08,20700
Minyak Goreng Kemasan Bermerk 1,2024-03-11,20700
Minyak Goreng Kemasan Bermerk 1,2024-03-12,20700
Minyak Goreng Kemasan Bermerk 1,2024-03-13,20700
Minyak Goreng Kemasan Bermerk 1,2024-03-14,20700
Minyak Goreng Kemasan Bermerk 1,2024-03-15,20750
Minyak Goreng Kemasan Bermerk 1,2024-03-18,20750
Minyak Goreng Kemasan Bermerk 1,2024-03-19,20750
Minyak Goreng Kemasan Bermerk 1,2024-03-20,20750
Minyak Goreng Kemasan Bermerk 1,2024-03-21,20750
Minyak Goreng Kemasan Bermerk 1,2024-03-22,20750
Minyak Goreng Kemasan Bermerk 1,2024-03-25,20800
Minyak Goreng Kemasan Bermerk 1,2024-03-26,20800
