Item,Tanggal,Harga
Minyak Goreng Kemasan Bermerk 1,2024-03-27,20800
Minyak Goreng Kemasan Bermerk 1,2024-03-28,20750
Minyak Goreng Kemasan Bermerk 1,2024-03-29,20800
Minyak Goreng Kemasan Bermerk 1,2024-04-01,20800
Minyak Goreng Kemasan Bermerk 1,2024-04-02,20800
Minyak Goreng Kemasan Bermerk 1,2024-04-03,20800
Minyak Goreng Kemasan Bermerk 1,2024-04-04,20800
Minyak Goreng Kemasan Bermerk 1,2024-04-05,20800
Minyak Goreng Kemasan Bermerk 1,2024-04-08,20750
Minyak Goreng Kemasan Bermerk 1,2024-04-09,20750
Minyak Goreng Kemasan Bermerk 1,2024-04-10,20750
Minyak Goreng Kemasan Bermerk 1,2024-04-11,20750
Minyak Goreng Kemasan Bermerk 1,2024-04-12,20800
Minyak Goreng Kemasan Bermerk 1,2024-04-15,20750
Minyak Goreng Kemasan Bermerk 1,2024-04-16,20800
Minyak Goreng Kemasan Bermerk 1,2024-04-17,20800
Minyak Goreng Kemasan Bermerk 1,2024-04-18,20800
Minyak Goreng Kemasan Bermerk 1,2024-04-19,20750
Minyak Goreng Kemasan Bermerk 1,2024-04-22,20750
Minyak Goreng Kemasan Bermerk 1,2024-04-23,20750
Minyak Goreng Kemasan Bermerk 1,2024-04-24,20750
Minyak Goreng Kemasan Bermerk 1,2024-04-25,20750
Minyak Goreng Kemasan Bermerk 1,2024-04-26,20850
Minyak Goreng Kemasan Bermerk 1,2024-04-29,20750
Minyak Goreng Kemasan Bermerk 1,2024-04-30,20800
Minyak Goreng Kemasan Bermerk 1,2024-05-01,20650
Minyak Goreng Kemasan Bermerk 1,2024-05-02,20750
Minyak Goreng Kemasan Bermerk 1,2024-05-03,20750
Minyak Goreng Kemasan Bermerk 1,2024-05-06,20700
Minyak Goreng Kemasan Bermerk 1,2024-05-07,20700
Minyak Goreng Kemasan Bermerk 1,2024-05-08,20700
Minyak Goreng Kemasan Bermerk 1,2024-05-09,20650
Minyak Goreng Kemasan Bermerk 1,2024-05-10,20650
Minyak Goreng Kemasan Bermerk 1,2024-05-13,20700
Minyak Goreng Kemasan Bermerk 1,2024-05-14,20700
Minyak Goreng Kemasan Bermerk 1,2024-05-15,20700
Minyak Goreng Kemasan Bermerk 1,2024-05-16,20800
Minyak Goreng Kemasan Bermerk 1,2024-05-17,20750
Minyak Goreng Kemasan Bermerk 1,2024-05-20,20700
Minyak Goreng Kemasan Bermerk 1,2024-05-21,20700
Minyak Goreng Kemasan Bermerk 1,2024-05-22,20700
Minyak Goreng Kemasan Bermerk 1,2024-05-23,20650
Minyak Goreng Kemasan Bermerk 1,2024-05-24,20650
Minyak Goreng Kemasan Bermerk 1,2024-05-27,20700
Minyak Goreng Kemasan Bermerk 1,2024-05-28,20650
Minyak Goreng Kemasan Bermerk 1,2024-05-29,20700
Minyak Goreng Kemasan Bermerk 1,2024-05-30,20650
Minyak Goreng Kemasan Bermerk 1,2024-05-31,20750
Minyak Goreng Kemasan Bermerk 1,2024-06-03,20650
Minyak Goreng Kemasan Bermerk 1,2024-06-04,20700
Minyak Goreng Kemasan Bermerk 1,2024-06-05,20650
Minyak Goreng Kemasan Bermerk 1,2024-06-06,20650
Minyak Goreng Kemasan Bermerk 1,2024-06-07,20700
Minyak Goreng Kemasan Bermerk 1,2024-06-10,20600
Minyak Goreng Kemasan Bermerk 1,2024-06-11,20650
Minyak Goreng Kemasan Bermerk 1,2024-06-12,20650
Minyak Goreng Kemasan Bermerk 1,2024-06-13,20700
Minyak Goreng Kemasan Bermerk 1,2024-06-14,20650
Minyak Goreng Kemasan Bermerk 1,2024-06-17,20500
Minyak Goreng Kemasan Bermerk 1,2024-06-18,20600
Minyak Goreng Kemasan Bermerk 1,2024-06-19,20650
Minyak Goreng Kemasan Bermerk 1,2024-06-20,20650
Minyak Goreng Kemasan Bermerk 1,2024-06-21,20600
Minyak Goreng Kemasan Bermerk 1,2024-06-24,20650
Minyak Goreng Kemasan Bermerk 1,2024-06-25,20700
Minyak Goreng Kemasan Bermerk 1,2024-06-26,20650
Minyak Goreng Kemasan Bermerk 1,2024-06-27,20600
Minyak Goreng Kemasan Bermerk 1,2024-06-28,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-01,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-02,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-03,20750
Minyak Goreng Kemasan Bermerk 1,2024-07-04,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-05,20750
Minyak Goreng Kemasan Bermerk 1,2024-07-08,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-09,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-10,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-11,20750
Minyak Goreng Kemasan Bermerk 1,2024-07-12,20800
Minyak Goreng Kemasan Bermerk 1,2024-07-15,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-16,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-17,20800
Minyak Goreng Kemasan Bermerk 1,2024-07-18,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-19,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-22,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-23,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-24,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-25,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-26,20700
Minyak Goreng Kemasan Bermerk 1,2024-07-29,20800
Minyak Goreng Kemasan Bermerk 1,2024-07-30,20800
Minyak Goreng Kemasan Bermerk 1,2024-07-31,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-01,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-02,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-05,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-06,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-07,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-08,20700
Minyak Goreng Kemasan Bermerk 1,2024-08-09,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-12,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-13,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-14,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-15,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-16,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-19,20700
Minyak Goreng Kemasan Bermerk 1,2024-08-20,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-21,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-22,20800
Minyak Goreng Kemasan Bermerk 1,2024-08-23,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-26,20700
Minyak Goreng Kemasan Bermerk 1,2024-08-27,20800
Minyak Goreng Kemasan Bermerk 1,2024-08-28,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-29,20750
Minyak Goreng Kemasan Bermerk 1,2024-08-30,20750
Minyak Goreng Kemasan Bermerk 1,2024-09-02,20750
Minyak Goreng Kemasan Bermerk 1,2024-09-03,20750
Minyak Goreng Kemasan Bermerk 1,2024-09-04,20750
Minyak Goreng Kemasan Bermerk 1,2024-09-05,20750
Minyak Goreng Kemasan Bermerk 1,2024-09-06,20750
Minyak Goreng Kemasan Bermerk 1,2024-09-09,20800
Minyak Goreng Kemasan Bermerk 1,2024-09-10,20800
Minyak Goreng Kemasan Bermerk 1,2024-09-11,20800
Minyak Goreng Kemasan Bermerk 1,2024-09-12,20800
Minyak Goreng Kemasan Bermerk 1,2024-09-13,20800
Minyak Goreng Kemasan Bermerk 1,2024-09-16,20550
Minyak Goreng Kemasan Bermerk 1,2024-09-17,20800
Minyak Goreng Kemasan Bermerk 1,2024-09-18,20800
Minyak Goreng Kemasan Bermerk 1,2024-09-19,20850
Minyak Goreng Kemasan Bermerk 1,2024-09-20,20850
Minyak Goreng Kemasan Bermerk 1,2024-09-23,20800
Minyak Goreng Kemasan Bermerk 1,2024-09-24,20850
Minyak Goreng Kemasan Bermerk 1,2024-09-25,20800
Minyak Goreng Kemasan Bermerk 1,2024-09-26,20800
Minyak Goreng Kemasan Bermerk 1,2024-09-27,20800
Minyak Goreng Kemasan Bermerk 1,2024-09-30,20750
Minyak Goreng Kemasan Bermerk 1,2024-10-01,20800
Minyak Goreng Kemasan Bermerk 1,2024-10-02,20800
Minyak Goreng Kemasan Bermerk 1,2024-10-03,20800
Minyak Goreng Kemasan Bermerk 1,2024-10-04,20850
Minyak Goreng Kemasan Bermerk 1,2024-10-07,20850
Minyak Goreng Kemasan Bermerk 1,2024-10-08,20850
Minyak Goreng Kemasan Bermerk 1,2024-10-09,20850
Minyak Goreng Kemasan Bermerk 1,2024-10-10,20900
Minyak Goreng Kemasan Bermerk 1,2024-10-11,20950
Minyak Goreng Kemasan Bermerk 1,2024-10-14,20900
Minyak Goreng Kemasan Bermerk 1,2024-10-15,21000
Minyak Goreng Kemasan Bermerk 1,2024-10-16,20900
Minyak Goreng Kemasan Bermerk 1,2024-10-17,20850
Minyak Goreng Kemasan Bermerk 1,2024-10-18,21000
Minyak Goreng Kemasan Bermerk 1,2024-10-21,21000
Minyak Goreng Kemasan Bermerk 1,2024-10-22,21000
Minyak Goreng Kemasan Bermerk 1,2024-10-23,21050
Minyak Goreng Kemasan Bermerk 1,2024-10-24,21000
Minyak Goreng Kemasan Bermerk 1,2024-10-25,21050
Minyak Goreng Kemasan Bermerk 1,2024-10-28,21000
Minyak Goreng Kemasan Bermerk 1,2024-10-29,21050
Minyak Goreng Kemasan Bermerk 1,2024-10-30,21150
Minyak Goreng Kemasan Bermerk 1,2024-10-31,21100
Minyak Goreng Kemasan Bermerk 1,2024-11-01,21050
Minyak Goreng Kemasan Bermerk 1,2024-11-04,21100
Minyak Goreng Kemasan Bermerk 1,2024-11-05,21100
Minyak Goreng Kemasan Bermerk 1,2024-11-06,21150
Minyak Goreng Kemasan Bermerk 1,2024-11-07,21200
Minyak Goreng Kemasan Bermerk 1,2024-11-08,21200
Minyak Goreng Kemasan Bermerk 1,2024-11-11,21200
Minyak Goreng Kemasan Bermerk 1,2024-11-12,21150
Minyak Goreng Kemasan Bermerk 1,2024-11-13,21200
Minyak Goreng Kemasan Bermerk 1,2024-11-14,21250
Minyak Goreng Kemasan Bermerk 1,2024-11-15,21200
Minyak Goreng Kemasan Bermerk 1,2024-11-18,21300
Minyak Goreng Kemasan Bermerk 1,2024-11-19,21400
Minyak Goreng Kemasan Bermerk 1,2024-11-20,21300
Minyak Goreng Kemasan Bermerk 1,2024-11-21,21400
Minyak Goreng Kemasan Bermerk 1,2024-11-22,21400
Minyak Goreng Kemasan Bermerk 1,2024-11-25,21350
Minyak Goreng Kemasan Bermerk 1,2024-11-26,21350
Minyak Goreng Kemasan Bermerk 1,2024-11-27,21350
Minyak Goreng Kemasan Bermerk 1,2024-11-28,21350
Minyak Goreng Kemasan Bermerk 1,2024-11-29,21350
Minyak Goreng Kemasan Bermerk 1,2024-12-02,21450
Minyak Goreng Kemasan Bermerk 1,2024-12-03,21450
Minyak Goreng Kemasan Bermerk 1,2024-12-04,21450
Minyak Goreng Kemasan Bermerk 1,2024-12-05,21450
Minyak Goreng Kemasan Bermerk 1,2024-12-06,21550
Minyak Goreng Kemasan Bermerk 1,2024-12-09,21500
Minyak Goreng Kemasan Bermerk 1,2024-12-10,21600
Minyak Goreng Kemasan Bermerk 1,2024-12-11,21550
Minyak Goreng Kemasan Bermerk 1,2024-12-12,21500
Minyak Goreng Kemasan Bermerk 1,2024-12-13,21500
Minyak Goreng Kemasan Bermerk 1,2024-12-16,21550
Minyak Goreng Kemasan Bermerk 1,2024-12-17,21600
Minyak Goreng Kemasan Bermerk 1,2024-12-18,21600
Minyak Goreng Kemasan Bermerk 1,2024-12-19,21600
Minyak Goreng Kemasan Bermerk 1,2024-12-20,21600
Minyak Goreng Kemasan Bermerk 1,2024-12-23,21600
Minyak Goreng Kemasan Bermerk 1,2024-12-24,21600
Minyak Goreng Kemasan Bermerk 1,2024-12-25,21600
Minyak Goreng Kemasan Bermerk 1,2024-12-26,21600
Minyak Goreng Kemasan Bermerk 1,2024-12-27,21650
Minyak Goreng Kemasan Bermerk 1,2024-12-30,21650
Minyak Goreng Kemasan Bermerk 1,2024-12-31,21700
Minyak Goreng Kemasan Bermerk 1,2025-01-01,21750
Minyak Goreng Kemasan Bermerk 1,2025-01-02,21700
Minyak Goreng Kemasan Bermerk 1,2025-01-03,21700
Minyak Goreng Kemasan Bermerk 1,2025-01-06,21800
Minyak Goreng Kemasan Bermerk 1,2025-01-07,21800
Minyak Goreng Kemasan Bermerk 1,2025-01-08,21850
Minyak Goreng Kemasan Bermerk 1,2025-01-09,21850
Minyak Goreng Kemasan Bermerk 1,2025-01-10,21850
Minyak Goreng Kemasan Bermerk 1,2025-01-13,21850
Minyak Goreng Kemasan Bermerk 1,2025-01-14,21850
Minyak Goreng Kemasan Bermerk 1,2025-01-15,21800
Minyak Goreng Kemasan Bermerk 1,2025-01-16,21850
Minyak Goreng Kemasan Bermerk 1,2025-01-17,21850
Minyak Goreng Kemasan Bermerk 1,2025-01-20,21800
Minyak Goreng Kemasan Bermerk 1,2025-01-21,21850
Minyak Goreng Kemasan Bermerk 1,2025-01-22,21850
Minyak Goreng Kemasan Bermerk 1,2025-01-23,21850
Minyak Goreng Kemasan Bermerk 1,2025-01-24,21850
Minyak Goreng Kemasan Bermerk 1,2025-01-27,21850
Minyak Goreng Kemasan Bermerk 1,2025-01-28,21800
Minyak Goreng Kemasan Bermerk 1,2025-01-29,21800
Minyak Goreng Kemasan Bermerk 1,2025-01-30,21850
Minyak Goreng Kemasan Bermerk 1,2025-01-31,21850
Minyak Goreng Kemasan Bermerk 1,2025-02-03,21900
Minyak Goreng Kemasan Bermerk 1,2025-02-04,21900
Minyak Goreng Kemasan Bermerk 1,2025-02-05,21900
